platform_id;game_id
49;18918
130;18918
6;18920
6;18922
6;18923
6;18924
6;18925
3;18927
6;18927
14;18927
45;18927
46;18927
48;18927
49;18927
92;18927
13;18928
32;18928
3;18929
6;18929
14;18929
39;18929
48;18929
49;18929
130;18929
6;18930
48;18930
49;18930
34;18931
39;18931
3;18932
6;18932
14;18932
48;18932
49;18932
6;18933
6;18934
6;18935
6;18936
16;18938
13;18939
16;18939
6;18940
7;18941
7;18943
7;18944
22;18944
6;18945
6;18948
6;18949
82;18949
22;18950
24;18951
6;18952
12;18953
6;18954
46;18954
48;18954
49;18954
130;18954
3;18955
6;18955
14;18955
92;18955
3;18956
6;18956
92;18956
6;18957
6;18959
6;18960
6;18961
34;18965
39;18965
6;18966
48;18967
130;18967
6;18968
48;18968
49;18968
3;18969
6;18969
14;18969
6;18970
162;18970
163;18970
6;18971
6;18972
6;18973
6;18974
6;18975
14;18975
46;18975
48;18975
49;18975
130;18975
3;18976
6;18976
14;18976
34;18976
39;18976
6;18977
6;18978
45;18978
48;18978
49;18978
130;18978
46;18979
3;18980
6;18980
14;18980
6;18981
3;18982
6;18982
14;18982
48;18982
49;18982
6;18983
48;18983
6;18984
6;18985
45;18985
48;18985
49;18985
6;18989
14;18989
3;18990
6;18990
14;18990
6;18991
6;18992
12;18993
37;18993
41;18993
48;18993
49;18993
6;18995
34;18995
39;18995
74;18995
39;18996
6;18997
14;18997
13;18999
6;19000
14;19000
34;19000
39;19000
48;19000
49;19000
130;19000
6;19001
48;19001
3;19002
6;19002
14;19002
48;19002
130;19002
6;19003
6;19004
6;19005
34;19006
37;19006
39;19006
46;19006
23;19007
6;19008
34;19008
48;19008
49;19008
6;19009
14;19009
45;19009
48;19009
49;19009
6;19010
9;19010
6;19011
48;19011
49;19011
6;19012
6;19013
45;19013
48;19013
6;19014
6;19015
3;19017
6;19017
14;19017
3;19018
6;19018
14;19018
6;19019
6;19020
6;19021
3;19022
6;19022
14;19022
3;19023
6;19023
14;19023
3;19024
6;19024
14;19024
6;19025
3;19026
6;19026
14;19026
6;19027
3;19028
6;19028
14;19028
6;19029
14;19029
3;19030
6;19030
14;19030
6;19031
6;19032
6;19033
6;19034
6;19035
14;19035
6;19036
6;19037
6;19038
6;19039
14;19039
48;19039
49;19039
6;19040
6;19041
6;19042
48;19042
6;19043
6;19044
6;19045
6;19046
6;19047
6;19048
48;19048
6;19050
6;19051
6;19052
6;19053
34;19053
162;19053
6;19054
3;19055
6;19055
14;19055
49;19055
130;19055
3;19056
6;19056
14;19056
6;19057
6;19058
6;19059
6;19060
48;19060
165;19060
6;19061
6;19062
14;19062
6;19063
6;19064
14;19064
6;19066
6;19067
3;19068
6;19068
14;19068
48;19068
49;19068
6;19069
8;19071
8;19072
20;19073
24;19074
3;19075
6;19075
14;19075
3;19076
6;19076
14;19076
6;19077
34;19079
39;19079
34;19080
6;19082
14;19082
48;19082
49;19082
130;19082
6;19083
14;19083
48;19083
49;19083
130;19083
6;19084
14;19084
3;19085
6;19085
14;19085
48;19085
49;19085
34;19086
39;19086
3;19088
6;19088
14;19088
3;19089
6;19089
14;19089
45;19089
48;19089
49;19089
8;19090
6;19091
32;19091
9;19092
12;19092
37;19092
45;19092
3;19093
6;19093
14;19093
36;19093
49;19093
72;19093
20;19096
6;19099
9;19099
46;19099
38;19101
6;19102
20;19103
6;19105
20;19107
24;19107
6;19108
24;19111
6;19114
8;19114
11;19114
21;19114
24;19114
6;19116
14;19116
9;19119
6;19120
14;19120
34;19120
39;19120
3;19121
6;19121
14;19121
6;19123
6;19124
39;19125
34;19126
82;19127
6;19128
3;19129
6;19129
14;19129
3;19130
6;19130
14;19130
39;19130
48;19130
49;19130
92;19130
130;19130
37;19131
6;19132
46;19132
6;19133
34;19134
39;19134
74;19134
6;19136
9;19136
36;19136
39;19136
41;19136
45;19136
46;19136
48;19136
49;19136
33;19137
6;19138
6;19140
3;19142
6;19142
14;19142
6;19145
6;19146
6;19148
6;19149
34;19149
39;19149
82;19149
3;19150
6;19150
14;19150
92;19150
6;19151
6;19152
13;19153
6;19154
6;19155
7;19156
6;19158
38;19159
8;19160
34;19161
39;19161
46;19163
48;19163
6;19164
48;19164
49;19164
170;19164
32;19165
34;19166
39;19166
6;19167
45;19167
48;19167
49;19167
6;19168
14;19168
48;19168
49;19168
6;19169
162;19169
163;19169
165;19169
3;19170
6;19170
49;19172
6;19173
3;19174
6;19174
14;19174
92;19174
3;19175
6;19175
14;19175
41;19175
48;19175
49;19175
92;19175
130;19175
6;19176
8;19184
19;19186
29;19186
6;19190
6;19192
6;19193
6;19194
20;19195
6;19198
38;19202
6;19203
41;19203
48;19203
49;19203
34;19210
39;19210
6;19211
9;19211
46;19211
8;19212
6;19215
24;19217
24;19218
6;19220
45;19220
48;19220
49;19220
130;19220
6;19222
13;19223
6;19224
6;19225
6;19226
13;19227
6;19228
6;19231
7;19231
13;19233
6;19234
13;19235
13;19237
6;19239
6;19240
6;19241
48;19241
49;19241
130;19241
6;19242
3;19243
6;19243
14;19243
3;19244
6;19244
14;19244
13;19246
48;19246
39;19247
8;19248
6;19249
6;19250
48;19250
49;19250
45;19251
46;19251
8;19252
8;19253
8;19254
38;19255
38;19256
34;19257
20;19258
3;19259
6;19259
14;19259
38;19260
20;19261
38;19262
34;19263
39;19263
8;19266
38;19266
46;19267
5;19268
6;19268
12;19268
14;19268
7;19269
6;19270
34;19270
39;19270
6;19271
14;19271
34;19271
34;19272
39;19272
6;19273
34;19273
39;19273
82;19273
34;19274
6;19275
14;19275
34;19275
34;19276
6;19277
3;19278
6;19278
14;19278
48;19278
49;19278
130;19278
3;19279
6;19279
14;19279
6;19280
6;19281
6;19282
14;19282
34;19282
39;19282
3;19283
6;19283
14;19283
6;19284
3;19285
6;19285
14;19285
34;19286
39;19286
7;19287
7;19288
3;19289
6;19289
14;19289
3;19290
6;19290
14;19290
92;19290
6;19291
6;19292
14;19292
34;19292
39;19292
3;19293
6;19293
14;19293
39;19293
92;19293
130;19293
3;19297
6;19297
14;19297
39;19297
48;19297
49;19297
92;19297
3;19300
6;19300
14;19300
48;19300
49;19300
6;19301
14;19301
48;19301
49;19301
6;19302
3;19303
6;19303
14;19303
6;19304
3;19305
6;19305
8;19306
20;19308
5;19309
9;19310
12;19310
9;19311
12;19311
6;19312
37;19314
6;19315
39;19316
52;19317
5;19318
9;19318
12;19318
37;19318
41;19318
92;19318
3;19319
6;19319
14;19319
92;19319
6;19320
39;19320
6;19321
46;19321
48;19321
49;19321
130;19321
3;19325
6;19325
14;19325
6;19326
6;19327
34;19327
39;19327
39;19328
82;19328
37;19329
3;19331
6;19331
14;19331
6;19332
6;19333
48;19333
34;19334
39;19334
34;19338
39;19338
13;19339
5;19340
12;19340
41;19340
49;19340
39;19341
82;19341
6;19345
48;19345
49;19345
130;19345
3;19346
6;19346
14;19346
34;19346
39;19346
92;19346
3;19347
6;19347
92;19347
3;19348
6;19348
14;19348
92;19348
6;19349
6;19350
6;19353
6;19354
6;19358
6;19363
14;19363
4;19370
52;19371
6;19375
6;19376
6;19377
13;19379
6;19380
6;19381
48;19381
14;19383
39;19383
6;19384
6;19385
34;19386
39;19386
6;19388
49;19388
6;19389
6;19390
14;19390
41;19391
45;19391
3;19392
6;19392
14;19392
37;19393
6;19394
45;19394
48;19394
49;19394
6;19396
6;19397
49;19397
6;19401
6;19402
6;19403
6;19404
6;19405
39;19405
48;19405
49;19405
6;19406
6;19407
45;19407
48;19407
49;19407
130;19407
6;19408
6;19409
14;19409
48;19409
49;19409
8;19410
8;19411
8;19412
8;19413
8;19414
38;19414
8;19415
6;19416
78;19417
7;19418
8;19419
9;19419
48;19419
8;19420
4;19421
7;19421
6;19422
8;19423
7;19424
6;19425
6;19426
6;19427
7;19428
34;19429
39;19429
38;19430
38;19431
7;19432
6;19433
6;19434
9;19435
6;19436
48;19436
3;19438
6;19438
14;19438
39;19438
92;19438
6;19439
34;19439
39;19439
6;19440
48;19440
49;19440
6;19441
48;19441
49;19441
6;19442
82;19443
6;19444
6;19445
46;19445
6;19446
14;19446
39;19446
6;19448
48;19448
6;19449
48;19449
49;19449
130;19449
170;19449
3;19450
6;19450
14;19450
45;19450
48;19450
49;19450
130;19450
3;19452
6;19452
14;19452
34;19452
39;19452
45;19452
48;19452
49;19452
130;19452
6;19453
48;19453
49;19453
6;19454
45;19454
48;19454
49;19454
6;19455
48;19455
49;19455
130;19455
6;19456
49;19456
130;19456
6;19457
48;19457
49;19457
6;19458
14;19458
39;19458
6;19459
9;19459
12;19459
45;19459
48;19459
49;19459
20;19460
46;19460
6;19461
6;19462
48;19462
49;19462
9;19463
12;19463
48;19463
49;19463
48;19464
49;19464
46;19465
48;19465
6;19466
48;19466
49;19466
130;19466
6;19469
34;19469
39;19469
130;19469
6;19470
48;19470
49;19470
6;19474
34;19474
39;19474
48;19474
49;19474
46;19475
3;19479
6;19479
14;19479
3;19480
6;19480
14;19480
92;19480
6;19481
34;19482
39;19482
3;19483
6;19483
14;19483
6;19484
34;19488
39;19488
39;19489
45;19489
49;19489
39;19495
34;19496
39;19496
39;19497
45;19497
48;19497
49;19497
130;19497
39;19498
39;19499
39;19500
39;19501
39;19502
39;19504
34;19506
39;19506
74;19506
6;19514
48;19514
6;19516
9;19516
12;19516
48;19516
49;19516
130;19516
6;19517
6;19518
45;19518
48;19518
49;19518
6;19519
48;19519
6;19520
14;19520
48;19520
49;19520
130;19520
6;19521
49;19521
34;19524
39;19524
74;19524
82;19524
6;19525
48;19525
49;19525
130;19525
14;19526
39;19526
39;19527
6;19530
6;19531
48;19531
49;19531
6;19535
7;19536
32;19536
35;19537
35;19538
37;19538
64;19538
6;19539
49;19539
6;19541
49;19541
6;19542
6;19543
6;19544
48;19544
162;19544
163;19544
165;19544
3;19545
6;19545
14;19545
45;19545
48;19545
49;19545
130;19545
6;19546
3;19549
6;19549
14;19549
92;19549
5;19550
6;19550
9;19550
12;19550
41;19550
48;19550
49;19550
130;19550
6;19552
45;19552
48;19552
49;19552
6;19553
45;19553
48;19553
49;19553
6;19554
48;19554
49;19554
35;19556
37;19556
47;19556
6;19557
14;19557
29;19559
48;19560
48;19561
6;19562
48;19562
49;19562
6;19563
48;19563
165;19563
6;19564
48;19564
48;19565
6;19566
6;19567
6;19568
6;19569
6;19570
6;19571
48;19572
48;19575
165;19575
9;19576
12;19576
41;19576
48;19576
49;19576
130;19576
34;19577
39;19577
3;19578
6;19578
14;19578
6;19579
14;19579
6;19580
14;19580
6;19581
14;19581
45;19583
46;19583
6;19584
13;19585
6;19586
6;19588
45;19588
48;19588
49;19588
6;19589
6;19590
48;19590
48;19591
45;19592
48;19592
49;19593
6;19594
7;19595
37;19596
6;19597
37;19598
37;19599
45;19600
48;19600
49;19600
34;19601
39;19601
6;19603
6;19604
34;19605
39;19605
45;19605
48;19605
6;19606
14;19606
49;19606
3;19607
6;19607
14;19607
45;19607
48;19607
49;19607
92;19607
6;19608
48;19608
34;19609
39;19609
5;19614
19;19614
29;19614
47;19614
41;19615
41;19616
45;19617
48;19617
8;19618
8;19619
8;19620
8;19621
5;19622
8;19623
8;19624
12;19624
8;19625
8;19626
6;19627
6;19628
8;19629
8;19631
6;19633
8;19634
6;19635
9;19635
48;19635
49;19635
130;19635
9;19636
6;19637
9;19637
12;19637
6;19639
38;19640
39;19640
8;19641
3;19642
6;19642
14;19642
6;19644
9;19644
12;19644
41;19644
6;19645
9;19645
48;19645
37;19647
5;19648
9;19648
12;19648
20;19648
37;19648
38;19649
6;19650
9;19650
92;19650
9;19651
36;19651
5;19652
8;19652
20;19652
38;19652
38;19654
5;19655
5;19656
20;19657
37;19657
48;19657
49;19657
38;19658
6;19659
38;19660
86;19661
35;19662
9;19664
6;19665
32;19665
35;19665
52;19665
32;19666
6;19667
35;19668
7;19671
13;19672
9;19673
12;19673
45;19673
24;19674
7;19675
22;19675
23;19675
8;19677
56;19677
7;19678
6;19679
34;19679
39;19679
6;19680
14;19680
3;19681
6;19681
14;19681
45;19681
48;19681
92;19681
13;19684
19;19684
6;19686
48;19686
49;19686
41;19687
7;19688
33;19689
35;19689
35;19690
35;19691
38;19692
35;19694
3;19696
6;19696
14;19696
45;19696
48;19696
49;19696
92;19696
130;19696
34;19697
39;19697
3;19698
6;19698
14;19698
82;19699
13;19703
13;19705
6;19706
3;19708
6;19708
14;19708
45;19708
48;19708
49;19708
130;19708
8;19711
7;19712
13;19712
19;19712
29;19712
30;19712
32;19712
33;19712
35;19712
52;19712
62;19712
19;19713
29;19713
35;19713
7;19714
32;19714
35;19715
37;19715
47;19715
32;19717
29;19718
35;19718
6;19719
32;19720
20;19721
6;19722
6;19723
6;19724
6;19725
6;19726
34;19726
39;19726
74;19726
6;19728
48;19728
49;19728
130;19728
3;19729
6;19729
14;19729
48;19729
49;19729
92;19729
130;19729
35;19731
37;19731
47;19731
32;19732
30;19733
6;19735
32;19735
6;19736
29;19736
35;19736
32;19737
32;19738
6;19739
32;19740
19;19741
29;19741
33;19741
35;19741
78;19742
78;19743
32;19744
7;19745
8;19745
6;19746
45;19746
48;19746
165;19746
6;19747
8;19747
11;19747
21;19747
24;19747
3;19748
6;19748
14;19748
92;19748
6;19749
3;19750
6;19750
14;19750
92;19750
6;19751
14;19751
3;19752
6;19752
14;19752
92;19752
35;19753
7;19754
32;19754
32;19755
32;19756
6;19757
13;19757
19;19757
29;19757
33;19757
19;19758
29;19758
62;19758
13;19759
19;19759
29;19759
29;19760
30;19760
35;19761
30;19762
30;19763
30;19764
6;19765
9;19765
46;19765
48;19765
37;19766
46;19766
20;19767
29;19768
52;19768
6;19769
78;19769
7;19770
13;19770
16;19770
19;19770
29;19770
32;19770
33;19770
19;19771
29;19771
30;19771
33;19771
35;19771
35;19772
64;19772
19;19773
29;19773
19;19774
29;19774
35;19774
78;19774
8;19776
30;19779
30;19780
29;19781
19;19782
22;19782
24;19782
29;19782
33;19782
33;19783
35;19783
29;19784
6;19785
6;19786
14;19786
34;19786
39;19786
48;19786
49;19786
92;19786
130;19786
6;19787
48;19787
49;19787
3;19788
6;19788
14;19788
6;19789
7;19789
32;19789
13;19791
6;19792
13;19793
6;19795
48;19796
39;19797
46;19797
6;19798
46;19798
48;19798
6;19799
46;19799
48;19799
130;19799
6;19800
9;19802
6;19803
48;19803
49;19803
6;19804
6;19805
8;19805
6;19806
48;19806
49;19806
9;19807
12;19807
6;19808
6;19809
6;19810
6;19811
6;19812
34;19814
39;19814
130;19814
6;19815
34;19815
39;19815
130;19815
38;19816
6;19817
8;19818
6;19819
9;19820
46;19822
13;19824
6;19825
6;19826
13;19827
13;19828
6;19833
9;19833
12;19833
36;19833
45;19833
24;19834
24;19835
8;19836
6;19838
52;19840
8;19842
8;19843
5;19844
39;19844
6;19847
49;19848
6;19849
14;19849
39;19849
45;19849
48;19849
6;19850
45;19850
46;19850
48;19850
49;19850
130;19850
3;19851
6;19851
14;19851
48;19851
49;19851
130;19851
35;19852
6;19853
14;19853
48;19854
29;19856
46;19858
48;19858
6;19862
3;19863
6;19863
14;19863
45;19863
48;19863
6;19864
46;19864
34;19865
39;19865
45;19865
46;19865
92;19866
6;19867
14;19867
34;19870
39;19870
3;19871
6;19871
14;19871
92;19871
37;19872
6;19873
14;19873
6;19875
6;19876
37;19877
41;19877
130;19877
34;19878
39;19878
39;19879
6;19880
14;19880
45;19880
48;19880
6;19881
6;19882
14;19882
6;19883
14;19883
46;19883
48;19883
49;19883
130;19883
24;19884
6;19885
45;19885
48;19885
49;19885
8;19886
52;19886
3;19887
6;19887
14;19887
6;19888
14;19888
49;19888
130;19888
6;19889
14;19889
49;19889
74;19890
41;19892
48;19892
49;19892
130;19892
6;19893
34;19893
39;19893
46;19893
48;19893
49;19893
74;19893
130;19893
3;19896
6;19896
14;19896
6;19897
37;19898
6;19899
49;19901
6;19902
14;19902
34;19902
39;19902
73;19902
74;19902
6;19904
12;19904
12;19906
46;19907
39;19908
12;19910
46;19911
46;19912
9;19913
12;19913
3;19914
6;19914
14;19914
36;19914
6;19915
46;19915
45;19916
48;19916
49;19917
48;19918
49;19918
45;19919
46;19919
9;19922
37;19923
41;19925
6;19927
9;19927
45;19927
48;19927
49;19927
37;19928
5;19929
5;19930
37;19931
6;19932
45;19932
48;19932
49;19932
8;19933
11;19933
3;19934
6;19934
14;19934
48;19934
49;19934
130;19934
3;19935
6;19935
14;19935
45;19935
48;19935
49;19935
92;19935
130;19935
9;19936
12;19936
35;19938
20;19939
12;19940
37;19940
41;19940
34;19941
3;19942
6;19942
14;19942
6;19943
6;19944
48;19944
12;19945
6;19947
14;19947
45;19947
48;19947
3;19949
6;19949
14;19949
48;19949
49;19949
48;19950
49;19950
34;19952
39;19952
3;19953
6;19953
14;19953
41;19953
34;19954
3;19955
6;19955
14;19955
34;19955
39;19955
9;19958
46;19958
48;19958
48;19959
6;19960
49;19960
3;19961
6;19961
14;19961
41;19961
45;19961
49;19961
6;19962
14;19962
36;19962
41;19962
45;19962
48;19962
130;19962
37;19964
46;19964
48;19965
49;19965
170;19965
49;19966
74;19966
5;19967
12;19967
37;19967
6;19968
6;19969
36;19970
45;19972
6;19973
9;19974
41;19975
6;19976
41;19976
45;19976
48;19976
49;19976
130;19976
6;19977
14;19977
34;19977
39;19977
6;19978
45;19978
48;19978
49;19978
37;19980
3;19981
6;19981
14;19981
41;19982
37;19983
37;19984
39;19985
5;19986
52;19986
79;19986
80;19986
136;19986
5;19987
52;19987
79;19987
80;19987
136;19987
5;19988
52;19988
79;19988
80;19988
130;19988
136;19988
136;19989
135;19990
135;19991
7;19992
7;19995
9;19997
7;19999
7;20000
7;20001
13;20001
9;20003
37;20007
45;20008
46;20008
52;20009
52;20010
38;20011
9;20013
12;20013
45;20013
46;20015
9;20016
45;20016
49;20017
6;20018
34;20018
3;20019
6;20019
37;20020
6;20021
46;20021
6;20022
45;20022
49;20022
34;20023
39;20023
46;20024
6;20025
6;20026
41;20026
6;20028
41;20029
48;20030
34;20032
39;20032
37;20033
37;20034
6;20035
45;20035
48;20035
130;20035
34;20036
6;20037
49;20037
6;20038
37;20039
37;20040
48;20041
49;20041
3;20042
6;20042
9;20042
14;20042
41;20042
45;20042
46;20042
48;20042
49;20042
92;20042
6;20043
45;20043
48;20043
49;20043
6;20044
45;20044
48;20045
6;20046
48;20046
49;20046
130;20046
6;20047
9;20047
12;20047
45;20047
48;20047
49;20047
6;20048
48;20048
49;20048
130;20048
6;20049
3;20051
6;20051
14;20051
34;20051
39;20051
6;20052
34;20053
39;20053
37;20054
6;20055
45;20055
46;20055
49;20056
9;20058
46;20058
48;20058
49;20058
130;20058
41;20059
45;20059
49;20059
34;20060
39;20060
34;20061
46;20062
45;20063
48;20063
6;20064
14;20064
6;20065
9;20065
12;20065
48;20065
49;20065
9;20067
46;20067
6;20069
45;20069
46;20069
49;20069
130;20069
46;20070
48;20070
38;20071
46;20072
46;20073
6;20074
45;20074
46;20074
48;20074
